stamp_sec,stamp_nsec,action,src_id,dest_id,relative_rad
1744809595,946231725,1,79,80,0.0
1744809596,843779525,1,80,81,0.0
1744809598,48074121,1,81,82,0.0
1744809598,943578285,1,82,83,0.0
1744809599,843475397,1,83,84,0.0
1744809601,43096653,1,84,85,0.0
1744809602,843509021,1,85,86,0.0
1744809604,42895353,1,86,87,0.0
1744809604,944331153,1,87,88,0.0
1744809605,843013949,1,88,89,0.0
1744809607,942695745,1,89,90,0.0
1744809608,843078881,1,90,91,0.0
1744809610,943719993,1,91,92,0.0
1744809611,845418137,1,92,93,0.0
1744809613,943003965,1,93,94,0.0
1744809617,842568149,1,94,95,0.0
1744809619,942894573,1,95,96,0.0
1744809623,842298605,1,96,97,0.0
1744809625,42434289,1,97,98,0.0
1744809628,941833065,1,98,99,0.0
1744809629,842142605,1,99,100,0.0
1744809631,944479989,1,100,101,0.0
1744809634,941136141,1,101,102,0.0
1744809637,41201253,1,102,103,0.0
1744809638,841522157,1,103,104,0.0
1744809640,40953165,1,104,105,0.0
1744809643,40832061,1,105,106,0.0
1744809646,41103285,1,106,107,0.0
1744809647,841031525,1,107,108,0.0
1744809650,840662873,1,108,109,0.0
1744809652,40462509,1,109,110,0.0
1744809653,840623285,1,110,111,0.0
1744809655,40202613,1,111,112,0.0
1744809656,840155609,1,112,113,0.0
1744809658,40041525,1,113,114,0.0
1744809659,840484493,1,114,115,0.0
1744809661,40167261,1,115,116,0.0
1744809662,840427253,1,116,117,0.0
1744809664,43542009,1,117,118,0.0
1744809664,941108313,1,118,119,0.0
1744809665,840605021,1,119,120,0.0
1744809667,40976601,1,120,121,0.0
1744809667,939887817,1,121,122,0.0
1744809670,942300297,1,122,123,0.0
1744809671,839418773,1,123,124,0.0
1744809673,941968893,1,124,125,0.0
1744809674,839645141,1,125,126,0.0
1744809677,839490605,1,126,127,0.0
1744809679,941657817,1,127,128,0.0
1744809682,38736261,1,128,129,0.0
1744809683,838766693,1,129,130,0.0
1744809686,838577837,1,130,131,0.0
1744809689,838844465,1,131,132,0.0
1744809691,940667577,1,132,133,0.0
1744809694,940830765,1,133,134,0.0
1744809695,838206941,1,134,135,0.0
1744809698,837982757,1,135,136,0.0
1744809701,837860297,1,136,137,0.0
1744809703,938363913,1,137,138,0.0
1744809706,56133165,1,138,139,0.0
1744809707,837537401,1,139,140,0.0
1744809709,37723293,1,140,141,0.0
1744809709,940089789,1,141,142,0.0
1744809712,37680189,1,142,143,0.0
1744809712,937198929,1,143,144,0.0
1744809715,939662361,1,144,145,0.0
1744809716,858102557,1,145,146,0.0
1744809718,936848961,1,146,147,0.0
1744809721,36770709,1,147,148,0.0
1744809722,836655797,1,148,149,0.0
1744809724,36729609,1,149,150,0.0
1744809724,936635421,1,150,151,0.0
1744809725,837157109,1,151,152,0.0
1744809727,36865245,1,152,153,0.0
1744809727,936941841,1,153,154,0.0
1744809730,37067925,1,154,155,0.0
1744809731,837003437,1,155,156,0.0
1744809733,52975113,1,156,157,0.0
1744809733,937007853,1,157,158,0.0
1744809734,839518289,1,158,159,0.0
1744809736,48608973,1,159,160,0.0
1744809736,938737005,1,160,161,0.0
1744809737,838954373,1,161,162,0.0
1744809739,53110941,1,162,163,0.0
1744809742,49821849,1,163,164,0.0
1744809742,972172941,1,164,165,0.0
1744809743,844364597,1,165,166,0.0
1744809745,947185965,1,166,167,0.0
1744809748,968256969,1,167,168,0.0
1744809749,849122417,1,168,169,0.0
1744809751,61455777,1,169,170,0.0
1744809754,56525205,1,170,171,0.0
1744809755,853919729,1,171,172,0.0
1744809757,54800925,1,172,173,0.0
1744809757,955493229,1,173,174,0.0
1744809759,168081121,1,174,175,0.0
1744809760,71515017,1,175,176,0.0
1744809760,958590897,1,176,177,0.0
1744809761,858784997,1,177,178,0.0
1744809763,961077345,1,178,179,0.0
1744809765,161458897,1,179,180,0.0
1744809766,62288721,1,180,181,0.0
1744809767,863387729,1,181,182,0.0
1744809769,68409321,1,182,183,0.0
1744809772,72997833,1,183,184,0.0
1744809774,168299077,1,184,185,0.0
1744809775,80308641,1,185,186,0.0
1744809775,992634249,1,186,187,0.0
1744809776,871025705,1,187,188,0.0
1744809778,72111885,1,188,189,0.0
1744809781,77176869,1,189,190,0.0
1744809781,977595357,1,190,191,0.0
1744809782,877598681,1,191,192,0.0
1744809784,91829685,1,192,193,0.0
1744809784,978892065,1,193,194,0.0
1744809785,879281957,1,194,195,0.0
1744809787,79494933,1,195,196,0.0
1744809788,881238773,1,196,197,0.0
1744809791,884496029,1,197,198,0.0
1744809793,984719301,1,198,199,0.0
1744809796,988394601,1,199,200,0.0
1744809800,893746253,1,200,201,0.0
1744809803,894756233,1,201,202,0.0
1744809806,896785205,1,202,203,0.0
1744809808,112688385,1,203,204,0.0
1744809809,898957097,1,204,205,0.0
1744809812,900222221,1,205,206,0.0
1744809815,2158721,1,206,207,0.0
1744809816,805428277,1,207,208,0.0
1744809819,804899989,1,208,209,0.0
1744809823,108145269,1,209,210,0.0
1744809827,10574345,1,210,211,0.0
1744809829,112203477,1,211,212,0.0
1744809831,814442281,1,212,213,0.0
1744809834,819133993,1,213,214,0.0
1744809836,17690681,1,214,215,0.0
1744809839,20267069,1,215,216,0.0
1744809839,923045621,1,216,217,0.0
1744809840,824083477,1,217,218,0.0
1744809842,923151833,1,218,219,0.0
1744809843,826480537,1,219,220,0.0
1744809846,828772093,1,220,221,0.0
1744809848,27175697,1,221,222,0.0
1744809850,128382213,1,222,223,0.0
1744809851,930860873,1,223,224,0.0
1744809852,831068665,1,224,225,0.0
1744809854,31966145,1,225,226,0.0
1744809854,934596737,1,226,227,0.0
1744809855,835655737,1,227,228,0.0
1744809857,34259561,1,228,229,0.0
1744809857,938000237,1,229,230,0.0
1744809860,939268985,1,230,231,0.0
1744809861,840440377,1,231,232,0.0
1744809863,941545901,1,232,233,0.0
1744809866,942129365,1,233,234,0.0
1744809869,43248953,1,234,235,0.0
1744809872,45433409,1,235,236,0.0
1744809873,848988229,1,236,237,0.0
1744809876,851971861,1,237,238,0.0
1744809879,852791137,1,238,239,0.0
1744809882,853643749,1,239,240,0.0
1744809883,756587445,1,240,241,0.0
1744809885,855864649,1,241,242,0.0
1744809888,860796817,1,242,243,0.0
1744809890,960868493,1,243,244,0.0
1744809893,964428281,1,244,245,0.0
1744809894,865432873,1,245,246,0.0
1744809897,864925537,1,246,247,0.0
1744809899,966929429,1,247,248,0.0
1744809900,867133717,1,248,249,0.0
1744809902,68288045,1,249,250,0.0
1744809902,970769561,1,250,251,0.0
1744809905,70309577,1,251,252,0.0
1744809905,973346765,1,252,253,0.0
1744809906,873041461,1,253,254,0.0
1744809908,72768737,1,254,255,0.0
1744809908,975351317,1,255,256,0.0
1744809909,873815185,1,256,257,0.0
1744809910,776859417,1,257,258,0.0
1744809912,878705497,1,258,259,0.0
1744809913,778686333,1,259,260,0.0
1744809914,977600597,1,260,261,0.0
1744809915,879087349,1,261,262,0.0
1744809918,880397797,1,262,263,0.0
1744809919,784573605,1,263,264,0.0
1744809923,83584241,1,264,265,0.0
1744809926,987225821,1,265,266,0.0
1744809928,788595069,1,266,267,0.0
1744809931,791599869,1,267,268,0.0
1744809935,995213933,1,268,269,0.0
1744809937,795204273,1,269,270,0.0
1744809941,998077133,1,270,271,0.0
1744809942,900289417,1,271,272,0.0
1744809945,902770441,1,272,273,0.0
1744809948,903003073,1,273,274,0.0
1744809949,804538413,1,274,275,0.0
1744809951,904870129,1,275,276,0.0
1744809952,806867949,1,276,277,0.0
1744809954,13217317,1,277,278,0.0
1744809955,808110141,1,278,279,0.0
1744809957,10972345,1,279,280,0.0
1744809957,911799445,1,280,281,0.0
1744809958,812430177,1,281,282,0.0
1744809960,10482325,1,282,283,0.0
1744809960,912938809,1,283,284,0.0
1744809963,12121969,1,284,285,0.0
1744809963,913345201,1,285,286,0.0
1744809964,814041297,1,286,287,0.0
1744809966,17139553,1,287,288,0.0
1744809966,915083761,1,288,289,0.0
1744809967,818692713,1,289,290,0.0
1744809970,820350573,1,290,291,0.0
1744809972,922589809,1,291,292,0.0
1744809975,21256057,1,292,293,0.0
1744809976,824060145,1,293,294,0.0
1744809978,23391493,1,294,295,0.0
1744809978,924115465,1,295,296,0.0
1744809979,827282097,1,296,297,0.0
1744809981,25548097,1,297,298,0.0
1744809982,827233125,1,298,299,0.0
1744809984,27637585,1,299,300,0.0
1744809984,928375909,1,300,301,0.0
1744809985,828943053,1,301,302,0.0
1744809987,29843641,1,302,303,0.0
1744809988,833186205,1,303,304,0.0
1744809990,934835869,1,304,305,0.0
1744809993,937411021,1,305,306,0.0
1744809996,36238465,1,306,307,0.0
1744809999,39140929,1,307,308,0.0
1744810001,141756473,1,308,309,0.0
1744810003,844357053,1,309,310,0.0
1744810005,944604577,1,310,311,0.0
1744810008,948376777,1,311,312,0.0
1744810011,950333485,1,312,313,0.0
1744810014,48800653,1,313,314,0.0
1744810015,850457601,1,314,315,0.0
1744810018,852125685,1,315,316,0.0
1744810020,956392189,1,316,317,0.0
1744810023,958532089,1,317,318,0.0
1744810026,57441721,1,318,319,0.0
1744810026,957792241,1,319,320,0.0
1744810027,858435453,1,320,321,0.0
1744810029,960539161,1,321,322,0.0
1744810030,861875181,1,322,323,0.0
1744810032,963090853,1,323,324,0.0
1744810035,964169053,1,324,325,0.0
1744810038,65470069,1,325,326,0.0
1744810038,967791661,1,326,327,0.0
1744810039,869025057,1,327,328,0.0
1744810041,968123173,1,328,329,0.0
1744810044,69541597,1,329,330,0.0
1744810044,970243993,1,330,331,0.0
1744810045,871792725,1,331,332,0.0
1744810046,772403717,1,332,333,0.0
1744810048,872900361,1,333,334,0.0
1744810050,74266345,1,334,335,0.0
1744810050,974291917,1,335,336,0.0
1744810051,874954785,1,336,337,0.0
1744810053,75921097,2,337,259,0.0
1744810053,976405825,2,259,260,0.0
1744810054,877044345,2,260,262,0.0
1744810056,978456241,2,262,264,0.0
1744810057,881424825,1,264,338,0.0
1744810061,781641161,2,338,264,0.0
1744810065,984209041,2,264,265,0.0
1744810066,886645377,1,265,339,0.0
1744810067,785598281,1,339,340,0.0
1744810071,88387453,1,340,341,0.0
1744810071,988459189,1,341,342,0.0
1744810074,991229929,1,342,343,0.0
1744810075,891306585,1,343,344,0.0
1744810078,895456329,1,344,345,0.0
1744810081,898096257,1,345,346,0.0
1744810084,899023473,1,346,347,0.0
1744810088,211779257,1,347,348,0.0
1744810090,901215273,1,348,349,0.0
1744810092,102438049,1,349,350,0.0
1744810094,805379573,1,350,351,0.0
1744810096,908138457,1,351,352,0.0
1744810098,106427701,1,352,353,0.0
1744810099,6463713,1,353,354,0.0
1744810099,907211577,1,354,355,0.0
1744810100,808266677,1,355,356,0.0
1744810102,8143341,1,356,357,0.0
1744810103,811169477,1,357,358,0.0
1744810105,10385625,1,358,359,0.0
1744810105,910922925,1,359,360,0.0
1744810106,811719509,1,360,361,0.0
1744810108,12431313,1,361,362,0.0
1744810108,913215573,1,362,363,0.0
1744810111,14487381,1,363,364,0.0
1744810111,915152685,1,364,365,0.0
1744810113,119374045,1,365,366,0.0
1744810114,16828101,2,366,365,0.0
1744810114,919776441,2,365,290,0.0
1744810116,119956993,2,290,294,0.0
1744810117,18283965,2,294,289,0.0
1744810119,122571133,1,289,367,0.0
1744810120,20185221,1,367,368,0.0
1744810123,923102073,1,368,369,0.0
1744810125,124329493,1,369,370,0.0
1744810126,924883425,1,370,371,0.0
1744810127,828397817,1,371,372,0.0
1744810129,26190693,2,372,298,0.0
1744810129,927360849,2,298,300,0.0
1744810132,28711401,1,300,373,0.0
1744810132,929566701,1,373,374,0.0
1744810137,131438593,2,374,305,0.0
1744810141,34042677,2,305,306,0.0
1744810142,835160285,2,306,307,0.0
1744810146,158024977,1,307,375,0.0
1744810148,839395337,1,375,376,0.0
1744810150,941621937,1,376,377,0.0
1744810153,42506421,1,377,378,0.0
1744810156,43908621,1,378,379,0.0
1744810157,844890029,1,379,380,0.0
1744810159,947183409,1,380,381,0.0
1744810162,47489973,2,381,314,0.0
1744810163,848665913,1,314,382,0.0
1744810165,49435989,1,382,383,0.0
1744810168,51355689,1,383,384,0.0
1744810169,855011045,1,384,385,0.0
1744810171,953891529,1,385,386,0.0
1744810173,155063989,1,386,387,0.0
1744810174,958478181,1,387,388,0.0
1744810175,859057217,1,388,389,0.0
1744810176,759280333,1,389,390,0.0
1744810178,859236221,1,390,391,0.0
1744810180,58972029,1,391,392,0.0
1744810180,959553021,1,392,393,0.0
1744810181,860050973,1,393,394,0.0
1744810183,61245741,1,394,395,0.0
1744810183,962089425,1,395,396,0.0
1744810185,762707077,1,396,397,0.0
1744810187,864352709,1,397,398,0.0
1744810189,64582185,1,398,399,0.0
1744810190,868553777,1,399,400,0.0
1744810192,67059645,1,400,401,0.0
1744810193,869897141,1,401,402,0.0
1744810194,770971981,1,402,403,0.0
1744810196,869436557,1,403,404,0.0
1744810197,770393401,1,404,405,0.0
1744810198,970895061,2,405,336,0.0
1744810199,871046105,1,336,406,0.0
1744810201,972432021,1,406,407,0.0
1744810202,873205121,1,407,408,0.0
1744810204,73962513,2,408,336,0.0
1744810204,974608773,1,336,409,0.0
1744810205,877770005,1,409,410,0.0
1744810208,877221437,1,410,411,0.0
1744810211,878874761,1,411,412,0.0
1744810213,79556589,2,412,342,0.0
1744810213,983128713,2,342,412,0.0
1744810216,81394665,1,412,413,0.0
1744810219,83623413,1,413,414,0.0
1744810220,884326589,2,414,346,0.0
1744810224,789324217,1,346,415,0.0
1744810227,791099725,2,415,347,0.0
1744810228,989861985,1,347,416,0.0
1744810231,991217517,1,416,417,0.0
1744810232,892162409,1,417,418,0.0
1744810235,893501189,1,418,419,0.0
1744810239,796476745,1,419,420,0.0
1744810241,897009809,1,420,421,0.0
1744810244,899271785,1,421,422,0.0
1744810247,901125389,1,422,423,0.0
1744810249,128214117,1,423,424,0.0
1744810250,905378285,1,424,425,0.0
1744810253,905102753,1,425,426,0.0
1744810256,5967965,1,426,427,0.0
1744810258,107021985,1,427,428,0.0
1744810259,9512393,1,428,429,0.0
1744810259,908033057,1,429,430,0.0
1744810260,809039233,1,430,431,0.0
1744810262,909866981,2,431,23,0.0
1744810263,810875929,1,23,432,0.0
1744810265,11169077,1,432,433,0.0
1744810265,911621405,1,433,434,0.0
1744810266,812873629,1,434,435,0.0
1744810268,13068473,1,435,436,0.0
1744810269,816290185,1,436,437,0.0
1744810271,14862737,1,437,438,0.0
1744810271,917956277,1,438,439,0.0
1744810272,818559517,1,439,440,0.0
1744810274,917056313,1,440,441,0.0
1744810278,819461089,1,441,442,0.0
1744810280,920674853,1,442,443,0.0
1744810283,21915785,1,443,444,0.0
1744810286,23616101,1,444,445,0.0
1744810286,926861177,1,445,446,0.0
1744810289,928742873,1,446,447,0.0
1744810292,927765413,1,447,448,0.0
1744810295,929448089,1,448,449,0.0
1744810298,931221833,1,449,450,0.0
1744810301,32388497,1,450,451,0.0
1744810304,34332221,1,451,452,0.0
1744810304,936423881,1,452,453,0.0
1744810307,36021413,1,453,454,0.0
1744810307,936638393,1,454,455,0.0
1744810308,837734197,1,455,456,0.0
1744810310,38141753,1,456,457,0.0
1744810310,939066257,1,457,458,0.0
1744810311,839333329,1,458,459,0.0
1744810313,39570953,1,459,460,0.0
1744810316,41384813,1,460,461,0.0
1744810318,142595685,1,461,462,0.0
1744810319,943008329,1,462,463,0.0
1744810320,846946333,1,463,464,0.0
1744810323,848416021,1,464,465,0.0
1744810326,847481293,1,465,466,0.0
1744810328,949491761,1,466,467,0.0
1744810329,849314485,1,467,468,0.0
1744810332,853863493,1,468,469,0.0
1744810334,952787117,1,469,470,0.0
1744810337,955184429,1,470,471,0.0
1744810340,955118933,1,471,472,0.0
1744810341,856851985,1,472,473,0.0
1744810344,860644033,1,473,474,0.0
1744810349,60900845,1,474,475,0.0
1744810352,62395865,1,475,476,0.0
1744810352,963274193,1,476,477,0.0
1744810355,63857585,1,477,478,0.0
1744810358,65369177,1,478,479,0.0
1744810358,966357305,1,479,480,0.0
1744810359,867420277,1,480,481,0.0
1744810361,67356533,2,481,480,0.0
1744810361,968152901,1,480,482,0.0
1744810364,370570733,1,482,483,0.0
1744810367,70529153,1,483,484,0.0
1744810368,874260097,1,484,485,0.0
1744810371,875973649,1,485,486,0.0
1744810373,975001829,1,486,487,0.0
1744810374,875551177,1,487,488,0.0
1744810376,78171209,1,488,489,0.0
1744810376,976689653,1,489,490,0.0
1744810377,876437977,1,490,491,0.0
1744810379,977949365,1,491,492,0.0
1744810380,878385025,1,492,493,0.0
1744810382,79129385,1,493,494,0.0
1744810382,979755497,1,494,495,0.0
1744810383,880226941,1,495,496,0.0
1744810385,80982653,1,496,497,0.0
1744810385,981855809,1,497,498,0.0
1744810388,82677977,1,498,499,0.0
1744810388,983472149,1,499,500,0.0
1744810389,883621033,1,500,501,0.0
1744810391,91274285,2,501,229,0.0
1744810391,984971189,1,229,502,0.0
1744810394,85676057,1,502,503,0.0
1744810394,987034409,1,503,504,0.0
1744810395,888281941,1,504,505,0.0
1744810397,87463097,1,505,506,0.0
1744810397,988650065,1,506,507,0.0
1744810398,889966885,1,507,508,0.0
1744810400,989889881,1,508,509,0.0
1744810401,889914049,1,509,510,0.0
1744810403,90669545,1,510,511,0.0
1744810403,991360481,1,511,512,0.0
1744810406,993407489,1,512,513,0.0
1744810409,94009817,1,513,514,0.0
1744810412,95603729,1,514,515,0.0
1744810412,996439133,1,515,516,0.0
1744810415,997836461,1,516,517,0.0
1744810418,999978713,1,517,518,0.0
1744810419,902836957,1,518,519,0.0
1744810422,901376737,1,519,520,0.0
1744810423,802199685,1,520,521,0.0
1744810426,804069849,1,521,522,0.0
1744810430,105920129,1,522,523,0.0
1744810433,107371253,1,523,524,0.0
1744810437,26835937,1,524,525,0.0
1744810437,912321709,1,525,526,0.0
1744810440,911412277,1,526,527,0.0
1744810444,814087665,1,527,528,0.0
1744810446,914380417,1,528,529,0.0
1744810448,115438841,1,529,530,0.0
1744810449,15761881,1,530,531,0.0
1744810449,916187233,1,531,532,0.0
1744810452,17448217,1,532,533,0.0
1744810452,920210893,1,533,534,0.0
1744810453,818451393,1,534,535,0.0
1744810455,20175853,1,535,536,0.0
1744810456,822005793,1,536,537,0.0
1744810458,20759545,1,537,538,0.0
1744810458,923883733,1,538,539,0.0
1744810461,22179793,1,539,540,0.0
1744810462,824939061,1,540,541,0.0
1744810464,42375865,2,541,181,0.0
1744810465,224460777,1,181,542,0.0
1744810466,148190921,1,542,543,0.0
1744810467,27060133,1,543,544,0.0
1744810467,926452777,1,544,545,0.0
1744810469,126791789,1,545,546,0.0
1744810470,927205453,1,546,547,0.0
1744810472,128326013,1,547,548,0.0
1744810473,29972725,1,548,549,0.0
1744810473,929193565,1,549,550,0.0
1744810475,160181489,1,550,551,0.0
1744810477,262816989,1,551,552,0.0
1744810478,147076481,1,552,553,0.0
1744810479,37011529,1,553,554,0.0
1744810479,933550333,1,554,555,0.0
1744810481,133465049,2,555,460,0.0
1744810482,37820425,2,460,465,0.0
1744810482,934058149,2,465,198,0.0
1744810485,34827853,1,198,556,0.0
1744810485,938002429,1,556,557,0.0
1744810488,938267857,2,557,468,0.0
1744810491,40893109,1,468,558,0.0
1744810494,41208997,1,558,559,0.0
1744810494,940319629,1,559,560,0.0
1744810497,41541589,1,560,561,0.0
1744810497,941556589,1,561,562,0.0
1744810500,42703345,2,562,204,0.0
1744810500,945792685,1,204,563,0.0
1744810501,844137297,1,563,564,0.0
1744810504,845421273,1,564,565,0.0
1744810507,846998865,1,565,566,0.0
1744810509,50307073,1,566,567,0.0
1744810510,848659617,1,567,568,0.0
1744810515,50638825,1,568,569,0.0
1744810515,950639101,1,569,570,0.0
1744810518,952388509,1,570,571,0.0
1744810521,956567125,1,571,572,0.0
1744810522,857742117,1,572,573,0.0
1744810524,958126789,1,573,574,0.0
1744810527,959890537,1,574,575,0.0
1744810528,861363573,1,575,576,0.0
1744810530,958524601,1,576,577,0.0
1744810531,860140233,1,577,578,0.0
1744810533,59917285,1,578,579,0.0
1744810534,863031729,1,579,580,0.0
1744810536,61851745,1,580,581,0.0
1744810536,963143365,1,581,582,0.0
1744810539,62722429,1,582,583,0.0
1744810539,963597169,1,583,584,0.0
1744810540,867263409,1,584,585,0.0
1744810544,165620489,2,585,498,0.0
1744810545,68134189,2,498,500,0.0
1744810545,967763425,1,500,586,0.0
1744810548,969221677,1,586,587,0.0
1744810549,869729205,2,587,503,0.0
1744810551,970935241,1,503,588,0.0
1744810553,170230925,1,588,589,0.0
1744810554,70755253,1,589,590,0.0
1744810554,972397429,1,590,591,0.0
1744810555,873479025,2,591,508,0.0
1744810557,74499349,1,508,592,0.0
1744810557,973939249,2,592,512,0.0
1744810560,73257973,1,512,593,0.0
1744810560,973675513,2,593,511,0.0
1744810563,75172525,2,511,512,0.0
1744810564,876145761,2,512,514,0.0
1744810566,978105577,1,514,594,0.0
1744810569,78204037,2,594,516,0.0
1744810569,978689185,1,516,595,0.0
1744810572,80587345,2,595,516,0.0
1744810572,980456581,1,516,596,0.0
1744810573,881168781,2,596,517,0.0
1744810576,883205169,2,517,519,0.0
1744810578,83308585,1,519,597,0.0
1744810579,885313425,1,597,598,0.0
1744810584,85990189,1,598,599,0.0
1744810586,786475637,1,599,600,0.0
1744810590,988608001,1,600,601,0.0
1744810591,890151513,1,601,602,0.0
1744810596,91541053,1,602,603,0.0
1744810596,994421377,1,603,604,0.0
1744810598,793186685,1,604,605,0.0
1744810600,895845165,1,605,606,0.0
1744810602,994982485,1,606,607,0.0
1744810605,998926153,1,607,608,0.0
1744810606,899088729,1,608,609,0.0
1744810608,999049273,1,609,610,0.0
1744810609,897832197,1,610,611,0.0
